"Term","Title","Time","Student"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500500"
"2016FA","CMSC 5333 Advanced Database Systems",,"500500"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500500"
"2016FA","CMSC 5213 Computer Networks",,"500500"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500501"
"2016FA","CMSC 5333 Advanced Database Systems",,"500501"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500501"
"2016FA","CMSC 5213 Computer Networks",,"500501"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500502"
"2016FA","CMSC 5333 Advanced Database Systems",,"500502"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500502"
"2016FA","CMSC 5213 Computer Networks",,"500502"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500503"
"2016FA","CMSC 5333 Advanced Database Systems",,"500503"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500503"
"2016FA","CMSC 5213 Computer Networks",,"500503"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500504"
"2016FA","CMSC 5333 Advanced Database Systems",,"500504"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500504"
"2016FA","CMSC 5213 Computer Networks",,"500504"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500505"
"2016FA","CMSC 5333 Advanced Database Systems",,"500505"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500505"
"2016FA","CMSC 5213 Computer Networks",,"500505"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500506"
"2016FA","CMSC 5333 Advanced Database Systems",,"500506"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500506"
"2016FA","CMSC 5213 Computer Networks",,"500506"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500507"
"2016FA","CMSC 5333 Advanced Database Systems",,"500507"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500507"
"2016FA","CMSC 5213 Computer Networks",,"500507"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500508"
"2016FA","CMSC 5333 Advanced Database Systems",,"500508"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500508"
"2016FA","CMSC 5213 Computer Networks",,"500508"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500509"
"2016FA","CMSC 5333 Advanced Database Systems",,"500509"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500509"
"2016FA","CMSC 5213 Computer Networks",,"500509"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500510"
"2016FA","CMSC 5333 Advanced Database Systems",,"500510"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500510"
"2016FA","CMSC 5213 Computer Networks",,"500510"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500511"
"2016FA","CMSC 5333 Advanced Database Systems",,"500511"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500511"
"2016FA","CMSC 5213 Computer Networks",,"500511"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500512"
"2016FA","CMSC 5333 Advanced Database Systems",,"500512"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500512"
"2016FA","CMSC 5213 Computer Networks",,"500512"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500513"
"2016FA","CMSC 5333 Advanced Database Systems",,"500513"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500513"
"2016FA","CMSC 5213 Computer Networks",,"500513"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500514"
"2016FA","CMSC 5333 Advanced Database Systems",,"500514"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500514"
"2016FA","CMSC 5213 Computer Networks",,"500514"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500515"
"2016FA","CMSC 5333 Advanced Database Systems",,"500515"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500515"
"2016FA","CMSC 5213 Computer Networks",,"500515"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500516"
"2016FA","CMSC 5333 Advanced Database Systems",,"500516"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500516"
"2016FA","CMSC 5213 Computer Networks",,"500516"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500517"
"2016FA","CMSC 5333 Advanced Database Systems",,"500517"
"2016FA","CMSC 5623 Software Engineering for Trustworthy Software",,"500517"
"2016FA","CMSC 5213 Computer Networks",,"500517"
"2016FA","CMSC 5003 Foundations of Technology Ethics and Values",,"500518"
"2016FA","CMSC 5333 Advanced Database Systems",,"500518"
